forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,206849
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210177
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11872
forward_dispatch_1680_matmul_16x196x1024_f32,209249
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11743
forward_dispatch_1680_matmul_16x196x1024_f32,206017
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,211233
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,209218
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206433
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206721
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,210241
forward_dispatch_1424,4417
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209506
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,210689
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,205921
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,205153
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,208001
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,211937
forward_dispatch_1424,4577
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,210305
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209921
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208321
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,211778
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,206305
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11232
forward_dispatch_1680_matmul_16x196x1024_f32,208321
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,211297
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210849
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,205377
forward_dispatch_1424,4417
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,207970
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,209761
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,210241
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,205506
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207969
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210337
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,205314
forward_dispatch_1424,4449
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11681
forward_dispatch_1680_matmul_16x196x1024_f32,211041
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208801
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208130
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11745
forward_dispatch_1680_matmul_16x196x1024_f32,209153
forward_dispatch_1424,5248
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208289
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209698
forward_dispatch_1424,4577
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,210657
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210273
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11232
forward_dispatch_1680_matmul_16x196x1024_f32,210177
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,206945
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,207169
forward_dispatch_1424,4736
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,209569
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11393
forward_dispatch_1680_matmul_16x196x1024_f32,205090
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,208481
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,208641
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,206466
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,209217
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209569
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11745
forward_dispatch_1680_matmul_16x196x1024_f32,209024
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1872_matmul_1024x196x1024_f32,374274
forward_dispatch_1680_matmul_16x196x1024_f32,229825
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,210018
forward_dispatch_1424,4449
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208385
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,207201
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209506
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11489
forward_dispatch_1680_matmul_16x196x1024_f32,209185
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,205921
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,207874
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11519
forward_dispatch_1680_matmul_16x196x1024_f32,209921
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,210145
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208033
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11711
forward_dispatch_1680_matmul_16x196x1024_f32,209441
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,205537
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,205537
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11745
forward_dispatch_1680_matmul_16x196x1024_f32,214209
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,210241
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,210178
forward_dispatch_1424,4671
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11233
forward_dispatch_1680_matmul_16x196x1024_f32,208930
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,208865
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,210145
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,207906
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,211265
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208545
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11391
forward_dispatch_1680_matmul_16x196x1024_f32,209888
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209633
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,207553
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,206113
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,205633
forward_dispatch_1424,4769
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206978
forward_dispatch_1424,5088
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,205473
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,207937
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11425
forward_dispatch_1680_matmul_16x196x1024_f32,208930
forward_dispatch_1424,4321
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,210786
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209921
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,210017
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,207554
forward_dispatch_1424,4288
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210401
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,211809
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206145
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208129
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,209249
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,209025
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,209057
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208385
forward_dispatch_1424,5055
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208322
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,209313
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,210530
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,208961
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,212289
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,206177
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,210850
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,210241
forward_dispatch_1424,5344
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209889
forward_dispatch_1424,4353
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11423
forward_dispatch_1680_matmul_16x196x1024_f32,205953
forward_dispatch_1424,5312
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208833
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,211265
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210306
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208065
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,207041
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,209633
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,212097
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,207137
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208064
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1872_matmul_1024x196x1024_f32,381570
forward_dispatch_1680_matmul_16x196x1024_f32,227649
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206145
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209153
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,209953
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,205921
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,210657
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210753
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11489
forward_dispatch_1680_matmul_16x196x1024_f32,213538
forward_dispatch_1424,5120
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,211457
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208353
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,207938
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11425
forward_dispatch_1680_matmul_16x196x1024_f32,209729
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208930
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,206145
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,211361
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,209058
forward_dispatch_1424,4993
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,206593
forward_dispatch_1424,5248
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209601
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,209345
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,211841
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,211201
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207233
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11423
forward_dispatch_1680_matmul_16x196x1024_f32,209602
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,208481
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,209217
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,208642
forward_dispatch_1424,5024
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,207425
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,207266
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209698
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,210849
